FileName, CommitSha
Playbooks/RecordedFuture_IP_SCF/RecordedFuture_IP_SCF_ImportToDefenderEndpoint.json,822c29a3245c423f05f007bcd67afe71ea6e7052
Parsers/ASimAuthentication/ARM/vimAuthenticationOktaOSS/vimAuthenticationOktaOSS.json,5c93edde319142f45cb76be16d0c5b65c8e31371
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionFortinetFortiGate/ASimNetworkSessionFortinetFortiGate.json,42217390f35c60cf02a716a5e9eda96d54f9714b
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-IP-Actively_Comm_C2_Server-IndicatorProcessor/azuredeploy.json,73e776995b0d78c232282575c87421e3834c3cbf
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoftSysmonWindowsEvent/ASimNetworkSessionMicrosoftSysmonWindowsEvent.json,a7826e9b1cee59afb41be4deec41fa95e14cb185
Parsers/ASimNetworkSession/ARM/vimNetworkSessionIllumioSaaSCore/vimNetworkSessionIllumioSaaSCore.json,a7193048c13a7fe0023c8d29d9afe764bd730e53
Parsers/ASimProcessEvent/ARM/vimProcessCreateVMwareCarbonBlackCloud/vimProcessCreateVMwareCarbonBlackCloud.json,1ca6499ce567785ecddddba5fee6e22c6222ba4d
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-IPToWatchList/alert-trigger/azuredeploy.json,90d4236e728299af99218e8f5d9dd2bf94ebde4b
Parsers/ASimUserManagement/ARM/ASimUserManagementMicrosoftSecurityEvent/ASimUserManagementMicrosoftSecurityEvent.json,75b6663aa24ebdb63c6e12822c50e3589c462699
Parsers/ASimNetworkSession/ARM/vimNetworkSessionAWSVPC/vimNetworkSessionAWSVPC.json,58cc3f4fad6fa913958f29789b2edf7887cd265f
Solutions/GoogleDirectory/Playbooks/GoogleDirectoryAPIConnector/azuredeploy.json,d9e859ed07ed72b171d89fa54eb28d34b573b95f
Parsers/ASimWebSession/ARM/vimWebSessionzScalerZIA/vimWebSessionzScalerZIA.json,e779660d297fcf911d8791e1cfdd13d6dad5d370
Solutions/Teams/Playbooks/Advanced-ServiceNow-Teams-Integration/azuredeploy.json,535c8712644c7420bd18ca0ba399201230b35958
Parsers/ASimFileEvent/ARM/vimFileEventVMwareCarbonBlackCloud/vimFileEventVMwareCarbonBlackCloud.json,74e15e76f99237d1139adc6694b21b9385e33aaf
Solutions/MicrosoftPurviewInsiderRiskManagement/Playbooks/Notify_InsiderRiskTeam/Notify_InsiderRiskTeam.json,30b0be3a3c1ab3b35db708505edd340244f4956e
Parsers/ASimProcessEvent/ARM/vimProcessEventMD4IoT/vimProcessEventMD4IoT.json,30517cc1911abd386a0019acf77fc9c082b81791
Parsers/ASimProcessEvent/ARM/ASimProcessEventTerminate/ASimProcessEventTerminate.json,800f996da3d449476cf7f7c114cdc9d9d73df8b5
Parsers/ASimAuditEvent/ARM/vimAuditEventMicrosoftExchangeAdmin365/vimAuditEventMicrosoftExchangeAdmin365.json,bf2bc604209847d379eb73d8f31239da7eafea8a
Playbooks/Isolate-AzureStorageAccount/azuredeploy.json,bc6fe48defa63411a689bc0daa3b4760aed77c6f
Solutions/VirusTotal/Playbooks/Get-VirusTotalURLReport/alert-trigger/azuredeploy.json,a977eee67a0f83edb9f0b8e32a1f0e15bfc4b263
Parsers/ASimAlertEvent/ARM/ASimAlertEventMicrosoftDefenderXDR/ASimAlertEventMicrosoftDefenderXDR.json,fe931c8bd1801f756cdc9cf76b6d7a5f7fea7e67
Solutions/NISTSP80053/Playbooks/CreateJiraIssue/Open_JIRATicketRecommendation.json,a3f83cd7497f2605ff241a68a4428db1871e418a
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Sinkhole-Data/azuredeploy.json,9fe16496f2077fb7289f6b4222b57015a7dbfab9
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCiscoMerakiSyslog/vimNetworkSessionCiscoMerakiSyslog.json,a9df140f4f988094c8a4a6bf8f9395d9b1eac9c4
Solutions/Shodan/Playbooks/ShodanPlaybooks/Shodan-EnrichIP-EntityTrigger/azuredeploy.json,8615fb99523a8fc3ad1a01646b56b79329caf71d
Solutions/Pure Storage/Playbooks/Pure-Storage-Protection-Groups-Snapshot/azuredeploy.json,0b826b15d266c632e214700ec1f8f975c47ae8e1
Playbooks/Enrich-MalwareBazaar/Playbook/azuredeploy.json,e51c74b017b727a2683756c41cf54d7892a126ff
Playbooks/IdentityProtection-EmailResponse/azuredeploy.json,947118b6b4e00213e6e8705631c9bd92014e2f94
Solutions/AtlassianJiraAudit/Playbooks/Sync-Status/azuredeploy.json,506f63f714b65ee096f3b5481a1ddcf7991c1e81
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-OS-Indicator-Data/azuredeploy.json,182696d37685f914ba489b5f1ecb71399dcef800
Solutions/GoogleDirectory/Playbooks/Playbooks/Google-SignOutUser/azuredeploy.json,b5f32e7532de0869a46ded6cc7e18f5895968136
Parsers/ASimAuditEvent/ARM/vimAuditEventBarracudaWAF/vimAuditEventBarracudaWAF.json,8619d942736952f5ad9badc88102c20a61d34cb5
Parsers/ASimWebSession/ARM/ASimWebSessionVectraAI/ASimWebSessionVectraAI.json,1e22e29e8b253880211238cf5c42d02fb1759ad9
Parsers/ASimWebSession/ARM/vimWebSessionEmpty/vimWebSessionEmpty.json,d4345750f759ea9be03662df7695216f704253bf
Parsers/ASimAuthentication/ARM/ASimAuthenticationAADNonInteractive/ASimAuthenticationAADNonInteractive.json,ef61277dcf63b9b34e58480c34e039f147786554
Solutions/Microsoft Entra ID Protection/Playbooks/Confirm-EntraIDRiskyUser/incident-trigger/azuredeploy.json,ee5650070eead15d5e9de8da087eacae2d839ed8
Solutions/Tenable App/Playbooks/Playbooks/Tenable-EnrichIncidentWithVulnInfo/azuredeploy.json,9df1f1523b5e35d487d8d990d0312a8560b3cc62
Parsers/ASimNetworkSession/ARM/vimNetworkSessionPaloAltoCortexDataLake/vimNetworkSessionPaloAltoCortexDataLake.json,2823fbb769a6f34061414a7f14a8dc461e42a9dc
sentinel-deployment.config,9967e7115f87516e8086112a413f2149da17f06a
Solutions/GoogleDirectory/Playbooks/Playbooks/Google-SuspendUser/azuredeploy.json,f8df767f7dc8090c6420d29467d068708a4fd1e5
Parsers/ASimWebSession/ARM/ASimWebSessionNative/ASimWebSessionNative.json,24379d2438ae5cfd358e88a691637c237a1b7ecd
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCiscoFirepower/ASimNetworkSessionCiscoFirepower.json,07f438f02c0fb810a4360c6914dcc4dc5c8baf2e
MasterPlaybooks/Remediation-IP/azuredeploy.json,0036570686c666acc4be1db624660ecd6fac7103
Parsers/ASimAuditEvent/ARM/ASimAuditEventAzureAdminActivity/ASimAuditEventAzureAdminActivity.json,15e04625cda0970eeed622f6d7cc0011af05908b
Parsers/ASimAuthentication/ARM/ASimAuthenticationCiscoASA/ASimAuthenticationCiscoASA.json,3307122fe25caaf2ab8a92ab39b7e33c3a869b66
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoftWindowsEventFirewall/vimNetworkSessionMicrosoftWindowsEventFirewall.json,1cd61b59a71b3030eb4c170f828c347b084f988f
Solutions/NISTSP80053/Playbooks/Notify_GovernanceComplianceTeam/Notify_GovernanceComplianceTeam.json,776119921310f86540dd86c25a1397bd53fc2c27
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-UserToWatchList/incident-trigger/azuredeploy.json,6b06ba96a9109dafa4204e366ed4a01eb5ef3f06
Playbooks/Create Incidents From Http/azuredeploy.json,20ff039240a4c52c11132cfe6a355a74ac232edb
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoftLinuxSysmon/vimNetworkSessionMicrosoftLinuxSysmon.json,38f90cdef631ad4106b813a2bb22c67f54088b5e
Solutions/DruvaDataSecurityCloud/Playbooks/DruvaQuarantineEnterpriseWorkload/azuredeploy.json,f07f9001827960fef5d138888937d291cba62f9d
Parsers/ASimAuditEvent/ARM/ASimAuditEventCiscoMerakiSyslog/ASimAuditEventCiscoMerakiSyslog.json,c08f26f0de8b81b2a3e7a436493fe4d1d9472323
Solutions/HYAS/Playbooks/HYAS-Insight-IP-OS-Indicator-Data/azuredeploy.json,07ee1bab843cac5e3c5278a2753b65c30e87e0e5
Solutions/RiskIQ/Playbooks/RiskIQ-Automated-Triage/alert-trigger/azuredeploy.json,2ba725fe118ea15e6bb02250af0a7726feef1c1d
Parsers/ASimProcessEvent/ARM/vimProcessTerminateMicrosoftSysmon/vimProcessTerminateMicrosoftSysmon.json,9dabfd6aadfe4f9553e496a7d5ac86f8e25f44b2
Playbooks/AS-Azure-AD-Enable-User/azuredeploy.json,9d6cfc7af594440040eb557861d84807b6a3dfbd
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation-Domain/incident-trigger/azuredeploy.json,0c96f0fdb19be0c2a535bdf75513de7da6f0ac5a
Parsers/ASimWebSession/ARM/vimWebSessionVectraAI/vimWebSessionVectraAI.json,1b6d65df00769be9610f0c2e209ce07822374443
Solutions/Google Cloud Platform BigQuery/Playbooks/CustomConnector/GCPBigQueryCustomConnector/azuredeploy.json,24ece353628ec7fe6c3a848f9806824185dd445a
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary-Ip/incident-trigger/azuredeploy.json,9d2c35c8fb86c79441a3b3ffd29be88422c8646d
Tools/Create-Azure-Sentinel-Solution/V2/templating/baseMainTemplate.json,8a3fbfdd95ed6f176ae4e345ba205ea17f2f8415
Parsers/ASimWebSession/ARM/vimWebSessionApacheHTTPServer/vimWebSessionApacheHTTPServer.json,012f0b7a0454a20eed5ec34ff51543452508269b
Parsers/ASimDhcpEvent/ARM/vimDhcpEventInfobloxBloxOne/vimDhcpEventInfobloxBloxOne.json,2e932dfbf524e917999a90daa5651f8bb7df2572
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/AutoTriageIncident/AutoTriageIncident.json,068e83cf1c77366f4cc746744bf2a480f7810f57
Solutions/SpyCloud Enterprise Protection/Playbooks/Custom Connector/azuredeploy.json,184a0bbae34cf502d3e764f6413541240946ef24
Parsers/ASimAuthentication/ARM/vimAuthenticationAADSigninLogs/vimAuthenticationAADSigninLogs.json,4117a614225707056d75f7a0e9965b26d2774530
Playbooks/Get-TenableVlun/azuredeploy.json,504530cc5a0f883e63b3ec72b851acccab3c387a
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichEntity/GTI-EnrichURL/azuredeploy.json,d757ef2747bdbef4fc2b25cfa7fba0f1afc55935
Parsers/ASimProcessEvent/ARM/ASimProcessEvent/ASimProcessEvent.json,cb84e1ab89659fb9600ba7be69646455e4e8dac4
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary-Ip/incident-trigger/azuredeploy.json,97976a7825562179abf5e336c20e644950e73b27
Playbooks/Update-BulkIncidents/azuredeploy.json,9d879e6e7e53f777616ddf667a953f9261ec3a10
Solutions/Servicenow/Playbooks/ServiceNow-CreateAndUpdateIncident/azuredeploy.json,373da7d2971c12837ef07365ec6a849b30954ad7
Parsers/ASimUserManagement/ARM/vimUserManagementCiscoISE/vimUserManagementCiscoISE.json,a5feec2365486a86cf3013eefac9fb2110d5ae27
Parsers/ASimDns/ARM/vimDnsFortinetFortigate/vimDnsFortinetFortigate.json,418312c823418da2879d5307fbcc4741f9fec747
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-HASH-Observed_in_Underground_Virus_Test_Sites-IndicatorProcessor/azuredeploy.json,a5828b655d54f37e63ecf59abfeec38a9e5d9cca
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionAzureNSG/ASimNetworkSessionAzureNSG.json,65be660470b1b0174232c4efe0531116a6d40d82
Solutions/SIGNL4/Playbooks/SIGNL4_Alerting_and_Response/azuredeploy.json,d3b17ac728baf184d2d1b22df85c30b5de6b4530
Parsers/ASimRegistryEvent/ARM/vimRegistryEventNative/vimRegistryEventNative.json,63eb195004c04f05da1337fe79981edc50f9bdf9
Playbooks/Enrich-Intezer-Analyze/Playbook/azuredeploy.json,aab86e1a70ef7bc93cddb3a5f12d119c2296721a
Parsers/ASimWebSession/ARM/ASimWebSessionSquidProxy/ASimWebSessionSquidProxy.json,a1a1d511b65f79f84e5d78b9de6d9677c1e253df
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-PassiveDnsReverse/azuredeploy.json,4f85d1cd7ea98b49cdcacd288561555df072cb5d
Solutions/HYAS/Playbooks/HYAS-Insight-File-Hash-OS-Indicator-Data/azuredeploy.json,8707d20f9dcff84c683bdb4f159567a4abcb9763
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Import-To-Sentinel/azuredeploy.json,05e9053e7eb16112cf8411fadcbf47fb9efac9fb
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Automated-Triage/azuredeploy.json,c340cb3cb3313ef7274568834cbd34727e1a613a
Parsers/ASimFileEvent/ARM/vimFileEventMicrosoftSysmonWindowsEvent/vimFileEventMicrosoftSysmonWindowsEvent.json,84fc3bad991c78d456b43696f3122a950433e0b2
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoftSecurityEventFirewall/vimNetworkSessionMicrosoftSecurityEventFirewall.json,550d3e0664e30d8a81efdb1d6a5bcf0154eb744e
Solutions/ZeroNetworks/Playbooks/ZeroNetworksSegment-EnrichIncident/azuredeploy.json,04f5b7fe12dc3a159078e060f1bbd519ba5d2f85
Parsers/ASimAuthentication/ARM/vimAuthenticationBarracudaWAF/vimAuthenticationBarracudaWAF.json,6f6f9e9ede3c7156ab79925eb4b7ddca3a3c8797
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Indicators-Processor-IP/azuredeploy.json,3e89d6b0b24fd6b9f1bc8cb4f86510790a33b917
Solutions/Cyble Vision/Playbooks/TI-Ingest/azuredeploy.json,1ef36cbf578cf52581b8d6d9a2b47951ef7db4d9
Solutions/Tenable App/Playbooks/TenableVulnerabilityManagementConnector/azuredeploy.json,041c108458a79beff4e18f4a511491f138b09306
Solutions/ReversingLabs/Playbooks/SpectraIntelligence-EnrichFileHash/azuredeploy.json,90373faeabc427fe0c87cdbaaf9b5a8e2cf0bffd
Parsers/ASimAuthentication/ARM/vimAuthenticationMicrosoftWindowsEvent/vimAuthenticationMicrosoftWindowsEvent.json,a984847b1b3f963d5c432bb91b8ac1d7aa7e9e9e
Playbooks/HaveIBeenPwned/Playbooks/HaveIBeenPwned_SendEmail/azuredeploy.json,e6d7424a8adeeee8647cce1ff6deb4a41673d415
Parsers/ASimWebSession/ARM/vimWebSessionCitrixNetScaler/vimWebSessionCitrixNetScaler.json,3e8f005cd4541a5f222a114fbefa67c809f2f99e
Solutions/CohesitySecurity/Playbooks/Cohesity_Restore_From_Last_Snapshot/azuredeploy.json,0246b05ad55fd521c2d564f9c4be8f77b487ba0a
Playbooks/Reopen-Incdient-With-Incomplete-Tasks/incident-trigger/azuredeploy.json,264eebe15deeff9ad7ce2b59844992f6d6c94151
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-SSL-Certificate-Data/azuredeploy.json,cb33d7b5411a525168d9f36234f684804b534477
Parsers/ASimAuditEvent/ARM/vimAuditEventVectraXDRAudit/vimAuditEventVectraXDRAudit.json,2f4e28bf9ed12b4d3abb3b53a99c30c7126cb42d
Parsers/ASimDns/ARM/ASimDnsFortinetFortigate/ASimDnsFortinetFortigate.json,93423e4e57238fc1e4ed74f2fe78103abdb50b3d
Parsers/ASimAuditEvent/ARM/vimAuditEventCiscoISE/vimAuditEventCiscoISE.json,424d9da83fef365eaafab9d9f9eaaf9153e54cd9
Parsers/ASimProcessEvent/ARM/vimProcessCreateMicrosoftWindowsEvents/vimProcessCreateMicrosoftWindowsEvents.json,c129562e226ab95a2f99107e55eecc5183454926
Solutions/SentinelSOARessentials/Playbooks/Defender_XDR_Phishing_Playbook_for_SecOps-Tasks/azuredeploy.json,2a68daaeda25cf2754461be133957dd98cac0b29
Parsers/ASimAuthentication/ARM/vimAuthenticationCiscoISE/vimAuthenticationCiscoISE.json,1d8ec46625fbdae3f75dae187b75be96f127225c
Parsers/ASimDns/ARM/vimDnsInfobloxBloxOne/vimDnsInfobloxBloxOne.json,3e704cde7c51fb78c9f8f7e9dab9fd3b4e732a72
Tools/Create-Azure-Sentinel-Solution/common/templating/baseMainTemplate.json,a51cf77b5d90989a2a93db3be2c5bc2ff6d93214
Parsers/ASimAuthentication/ARM/ASimAuthenticationMicrosoftWindowsEvent/ASimAuthenticationMicrosoftWindowsEvent.json,b04a9d1abf75db65f21659414b09122b6687d1ad
Parsers/ASimFileEvent/ARM/vimFileEventMicrosoftSysmon/vimFileEventMicrosoftSysmon.json,98d3a8ec848ea8a9c63a50c794e6a285f1be4cf2
Parsers/ASimNetworkSession/ARM/ASimNetworkSession/ASimNetworkSession.json,7db41349adf7ac69cc69e4c7ff0a26366e756b47
Solutions/SentinelSOARessentials/Playbooks/Defender_XDR_Ransomware_Playbook_for_SecOps-Tasks/azuredeploy.json,7ef37ba204bd52be754558a721b806ec81669ed2
Solutions/CrowdStrike Falcon Endpoint Protection/Playbooks/CrowdStrike_Enrichment_GetDeviceInformation/azuredeploy.json,c6db99199457477eeb132fb6e9db8e28bf104aec
Parsers/ASimDhcpEvent/ARM/vimDhcpEventEmpty/vimDhcpEventEmpty.json,14952ca93a05ae02707d0c3fa301a796953b5656
Solutions/TenableIO/Playbooks/Playbooks/Tenable-EnrichIncidentWithVulnInfo/azuredeploy.json,b9da43f101e416cf866205ee3b8ecc8d96f9cfe8
Parsers/ASimAuditEvent/ARM/ASimAuditEventCiscoISE/ASimAuditEventCiscoISE.json,391cda4c5c771d7bb454ab7bfaac2cb242d0cc75
Playbooks/Run-AzureVMPacketCapture/azuredeploy.json,4de68bbc859df4f961505dba63bab847eeb55fd3
Parsers/ASimWebSession/ARM/vimWebSessionPaloAltoCortexDataLake/vimWebSessionPaloAltoCortexDataLake.json,b719ba415d9129e0a4502fa196a30efacfeccf44
Parsers/ASimAuthentication/ARM/ASimAuthentication/ASimAuthentication.json,fcb4c7ffb91376c5bb37ba6285ba33625068da13
Parsers/ASimAuthentication/ARM/vimAuthenticationGoogleWorkspace/vimAuthenticationGoogleWorkspace.json,74da98a782c9dec61e2ddf1a6312d5d74d6e1219
Solutions/BlinkOps/Playbooks/Sentinel-Alert-Handler/azuredeploy.json,3d1e61d6f277fcdc39b75f5e0b56da5743448aa8
Playbooks/AS-AI-Commandline-Analysis/azuredeploy.json,d69a11037aa8045308aa6335300f6f82aa1ee846
Solutions/SentinelSOARessentials/Playbooks/Post-Message-Slack/alert-trigger/azuredeploy.json,bc37cb037d83016ea55c3fb1e9136751251f944a
Solutions/VMware Carbon Black Cloud/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,3fa89297620957b0b0b7a112c6c2b0ae5ee8f2eb
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventMicrosoftSysmonWindowsEvent/ASimRegistryEventMicrosoftSysmonWindowsEvent.json,8fcce5bca8aa7854b450e6a55ce695f956908fa6
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-Ukraine-IndicatorProcessor/azuredeploy.json,23c5b232c8406fbdb944f7828a7cae7cb032050f
Solutions/TenableIO/Playbooks/TenableVulnerabilityManagementConnector/azuredeploy.json,7a4ad59bbda023706cf582b59523ca4ace2aed7f
Solutions/DomainTools/Playbooks/DomainTools-DNSDB-Historical-Hosts/azuredeploy.json,61929426cb9104a1f3b383d44df25069f4a84c18
Solutions/Google Threat Intelligence/Playbooks/CustomConnector/GTICustomConnector/azuredeploy.json,4ac6857e279d400caf8b53f8520d8cbd9ddb7b64
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Unisolate-MDEMachine/Unisolate-MDE-Machine-entity-trigger/azuredeploy.json,4af1df6cee0919b2fce5939fee5025ad9ba67808
Solutions/VirusTotal/Playbooks/Get-VirusTotalIPReport/entity-trigger/azuredeploy.json,a31cd597974a3c66ba948e0b146006bc0103646e
Playbooks/Aggregate-ServiceNow-tickets/azuredeploy.json,15ae19a55278439d18fb2db005d7cf87715ec6f3
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Attacks_phishing.json,a4e55f97271c82503bbfae2f6feae30c10a4d13a
Parsers/ASimUserManagement/ARM/vimUserManagementSentinelOne/vimUserManagementSentinelOne.json,b50d7f514e4f24ef3544c53965bcc5673fbbd3cf
Parsers/ASimProcessEvent/ARM/ASimProcessEventNative/ASimProcessEventNative.json,fa61dac4edfd03137d4374aaff9476d960b69c4e
Playbooks/AutoConnect-ASCSubscriptions/azuredeploy.json,4bb52fce44c56ff285eaa5a1605cab5bce7cca2f
Parsers/ASimNetworkSession/ARM/vimNetworkSessionVectraAI/vimNetworkSessionVectraAI.json,f6122492ceb2a2541fcc26efe51de0efb7edd278
Parsers/ASimAlertEvent/ARM/vimAlertEventMicrosoftDefenderXDR/vimAlertEventMicrosoftDefenderXDR.json,e70dda92f5731aafbc683ecb2f554d7074eb2371
Solutions/VirusTotal/Playbooks/Get-VirusTotalFileInfo/alert-trigger/azuredeploy.json,01e36937224a72ff4b1ac849586940e525ac3fa7
Playbooks/Enrich-CIRCL-hashlookup/CustomConnector/azuredeploy.json,982cfc0915fdb6c6c08578aabe89c32728eba296
Parsers/ASimRegistryEvent/ARM/vimRegistryEventMicrosoftSysmonWindowsEvent/vimRegistryEventMicrosoftSysmonWindowsEvent.json,fc16eb206c3f2f92362ddfc32b5f2a87ca9f0b61
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Suspicious_ip_open_proxy.json,4ff6894d48d04deb039a6b77da230babbe69924f
Parsers/ASimAuditEvent/ARM/ASimAuditEventVMwareCarbonBlackCloud/ASimAuditEventVMwareCarbonBlackCloud.json,d9a5b11dfc6ddded05e5e99d6ae06db3865fb851
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMD4IoTSensor/ASimNetworkSessionMD4IoTSensor.json,2ee01de3a00cc60ba9b3cde72aa7e57b21a7456f
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventTrendMicroVisionOne/ASimRegistryEventTrendMicroVisionOne.json,92947d8e069f9c318a559d2d5fdea401b39078a3
Solutions/Recorded Future Identity/Playbooks/RFI-Playbook-Alert-Importer-LAW/azuredeploy.json,7bfb4317189785db0b5a26d1ee3f68442b93e139
Parsers/ASimProcessEvent/ARM/ASimProcessCreateTrendMicroVisionOne/ASimProcessCreateTrendMicroVisionOne.json,495b9c3cb5ea4743da11aa6920d7cab66a19c928
Parsers/ASimAuditEvent/ARM/vimAuditEventVMwareCarbonBlackCloud/vimAuditEventVMwareCarbonBlackCloud.json,59c027a35670c7ba39b6785d5d99df6f2aa5cda1
Parsers/ASimFileEvent/ARM/vimFileEventNative/vimFileEventNative.json,f4bf45c8390708767499ff30022da6eee788291d
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-PassiveDns/azuredeploy.json,fe636d2d248ee0c2ce25f6fd17362b63a2e48f0d
Solutions/1Password/Analytics Rules/arm/1Password - Vault export prior to account suspension or deletion.json,451e144d42abd542fb3a31fe204ce6bca1f15f0b
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoft365Defender/ASimNetworkSessionMicrosoft365Defender.json,72b5ae87622116684ce36a60fdca9a9b0ef38f67
Parsers/ASimFileEvent/ARM/ASimFileEventVMwareCarbonBlackCloud/ASimFileEventVMwareCarbonBlackCloud.json,b2920979c0dea324976225fcd782c2b129319a9b
Solutions/ForescoutHostPropertyMonitor/Playbooks/Forescout-DNSSniffEventPlaybook.json,30c4d9d95b978a1bbdd647146265d51a8b24eee2
Solutions/Recorded Future Identity/Playbooks/RFI-Playbook-Alert-Importer-LAW-Sentinel/azuredeploy.json,a13eaac43b85b1f8104265c35eafeb259094ec7d
MasterPlaybooks/Remediation-Host/Crowdstrike-BlockHost-Nested/azuredeploy.json,97010990917fa935007f1898a97e1b0a9c77b057
Solutions/TenableIO/Playbooks/Playbooks/Tenable-EnrichIncidentWithAssetsInfo/azuredeploy.json,4c599eaa3915cbc2c5f79c4f89429bdfdc393258
Parsers/ASimAuthentication/ARM/ASimAuthenticationSu/ASimAuthenticationSu.json,59d3a65031093bb6d2198a17a1ee5c5853600d2f
Playbooks/Enrich-SentinelIncident-MDATPTVM/azuredeploy.json,7a8998c007a43cfd980e8e580147aece8fd5ee82
Solutions/IPQualityScore/Playbooks/Enrich-Sentinel-IPQualityScore-Phone-Number-Reputation/azuredeploy.json,2424f16a8b972853a61fe2827b4349a618fd026a
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-ImportToSentinel/azuredeploy.json,f1a2c105a6bf961d90f035e424fe1511c4de9a66
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation-Ip/alert-trigger/azuredeploy.json,1f5e8883ab7ad9d49343bcc86d651eb36ff7e085
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Attacks_ddos.json,68e3f6b634f4167d4fad7f0e30be6f00696380dc
Playbooks/Create-AzureDevOpsTask/incident-trigger/azuredeploy.json,04adf9a1ea8d0e32b3907f189c5a5154ffc8b44f
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Isolate-MDEMachine/Isolate-MDE-Machine-entity-trigger/azuredeploy.json,2fb0b4f54effbf4185cadd4fabf6cc74434b7aaa
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichEntity/GTI-EnrichFilehash/azuredeploy.json,eee67c4db62bceb1d02cd5530a7fa29a20a611d4
Parsers/ASimAuthentication/ARM/vimAuthenticationCiscoMerakiSyslog/vimAuthenticationCiscoMerakiSyslog.json,f53c326d453c9e9b37949615a6e012a3040baba2
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCiscoMerakiSyslog/ASimNetworkSessionCiscoMerakiSyslog.json,7d5668cf136a7b0ce4942b84632b60a0e053abab
Parsers/ASimProcessEvent/ARM/vimProcessTerminateMicrosoftSysmonWindowsEvent/vimProcessTerminateMicrosoftSysmonWindowsEvent.json,a8283b911bb533baeb503c6a666ce5facfef88cf
Playbooks/OktaRawLog/template.json,8c05c7bbaee5b28f64ece598f602294332f6ce04
Tools/Sentinel-All-In-One/v2/LinkedTemplates/alertRules.json,5fcb89c61fd38c1b111d6f466eea02412a499818
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoftSysmon/ASimNetworkSessionMicrosoftSysmon.json,1fd557abeeb19f016ff0864712bea87e5a6287a1
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventMicrosoftWindowsEvent/ASimRegistryEventMicrosoftWindowsEvent.json,4ecb7e00a7047a136c2fac65d97c2fa420962687
Solutions/DruvaDataSecurityCloud/Playbooks/DruvaQuarantineSharedDrive/azuredeploy.json,0f45a813a5887dc2dfd6dda97a5d533a208bcea4
Parsers/ASimDns/ARM/vimDnsMicrosoftSysmon/vimDnsMicrosoftSysmon.json,cb4712b9cfd60eaf3a217214dd206ddb4c0e5c7e
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEUrl/Restrict-MDEUrl-incident-trigger/azuredeploy.json,092471dc210da72b46410e974682c15c681b18e6
Parsers/ASimNetworkSession/ARM/vimNetworkSessionVMConnection/vimNetworkSessionVMConnection.json,482c1b1f1e36d53269a27a67f008af29112c050d
Parsers/ASimFileEvent/ARM/vimFileEventAzureTableStorage/vimFileEventAzureTableStorage.json,1b9ce1e5ebbddfddaf0dfabe223ee79555dcec20
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-HostToWatchList/alert-trigger/azuredeploy.json,b62b9872625369efcad99911a1c7d86c819c8352
